X,Y,Z
0.0023663191342353507,0.1308990686100546,0.035351839317613716
0.8636779715320535,0.8960847020525294,0.860002575359907
0.12956011018637595,0.11251566941829809,0.2611561975969896
0.11413467690387849,0.03692048774209115,0.015583929277013207
0.29756493167148174,0.007284398620987142,0.18711482974145205
0.8327001692606913,0.7014697859215725,0.8704924653938542
0.1889843750443221,0.12142716569978912,0.16516324673170607
0.28444996379470283,0.12321856450754334,0.06657125914254881
0.8102967876843522,0.8781397962427111,0.7616111717653008
0.11120658193538659,0.16491164208500456,0.017864485230433123
0.2157422219164042,0.22239495885799473,0.219348199357203
0.08656468190832159,0.14226253856168392,0.29412505911818737
0.725635863127483,0.7717252200578837,0.8739362730336486
0.7042069697503753,0.7404286067276301,0.8285608401377285
0.023546976665423214,0.19806887798230627,0.09949315755396143
0.8914554421592547,0.8727887705354648,0.7577682863441544
0.2749810541448015,0.1916397165734756,0.1147721368196632
0.03477539557452953,0.05700707332985182,0.2279078606349967
0.8003278316634814,0.8010044273181314,0.741684414191697
0.17755203082502174,0.15782600693287477,0.0810335308987178
0.0901170705096332,0.251841374124284,0.03769531069493832
0.0057356485329958734,0.13153640184942586,0.016552845601359556
0.01837874925527395,0.2656633827257598,0.1517391594389958
0.156807683258455,0.2009327847657721,0.09465955701621638
0.7485932038712311,0.8030326122124203,0.763818887424898
0.735073582963177,0.7827973395230007,0.8681277305913621
0.03563876548296261,0.2474357124789492,0.03923398107586634
0.09768354468812465,0.2234687515446069,0.0748922929370481
0.17102515174490843,0.21063821611020067,0.03199965579792763
0.8544513602127682,0.8107186678455107,0.7396178504781762
0.07813580411209443,0.15422386942370858,0.08138574695382018
0.017258797879570898,0.1584458372926742,0.2806007614308885
0.2349466059009213,0.2634784743175458,0.26602558908953944
0.7889842050201856,0.8707433677909104,0.8128655558147564
0.015324503190232153,0.18085978071907455,0.21692590138579132
0.10824072685545107,0.18915406159616785,0.026588376467972286
0.1843792135116336,0.25994405863143105,0.07906628516384183
0.851795789535033,0.8413959081663549,0.8393613121858642
0.7218868530100768,0.8754045773179087,0.7327486996442155
0.8137603004026109,0.7142145158785864,0.7359800886095429
0.06291371172087389,0.0921161370518308,0.14409922279294543
0.059069840792174366,0.03248753868335715,0.11626270962116442
0.8768757287530665,0.7083686350879828,0.7876731085287207
0.7513775794260682,0.8907880921390766,0.7062681606075423
0.7154893416690452,0.7212789659238421,0.7669003384572018
0.15507317642872806,0.2400227169294418,0.20087865810175876
0.7223921840826094,0.7458660374212719,0.885069009436809
0.09154341558393596,0.1714309690878237,0.08688610145396003
0.053588614856529236,0.09472883331249592,0.2706508827156676
0.7461473939304208,0.8281081186283205,0.7444873577983172
0.7326612168738506,0.8030851604524873,0.8279431563393499
0.7555005837283315,0.7552824740567584,0.7287223008255395
0.7271138353349408,0.8654856963089942,0.8226608437278365
0.8313503461520998,0.8272027184045331,0.8673551629929185
0.7221103536855824,0.8911690651444824,0.7434138061938184
0.22815138262403406,0.16449113610327165,0.17116537223660636
0.7269079892979889,0.7395402691165847,0.7216946354540452
0.2717926416371573,0.08682121662076439,0.10351725062098296
0.8409311305977246,0.7117990635589444,0.7291653054230482
0.2969798620539535,0.2614925083580652,0.19998593184590568
0.8003980900818854,0.8886565299994005,0.8502295739786703
0.2366719720090323,0.002696229689279472,0.2177770823883299
0.28090347962311435,0.21836478289182945,0.25890211339139957
0.8756565243615657,0.8233147492095554,0.8466571395870192
0.8217428963169527,0.7136685123249839,0.7780950023921466
0.7638918572434256,0.870148157185061,0.7493533721901686
0.7269877590066461,0.7428318860772982,0.8528239812605279
0.7660808128640786,0.8473543854848539,0.7678744489550046
0.7616090718385485,0.7275213729921584,0.8500892478683101
0.7917407845919731,0.8504735348387552,0.7013346048088852
0.8852546824875369,0.7068157710587422,0.7311070369675711
0.24685525312765985,0.24973193346089598,0.1348924480859857
0.25616467508855906,0.27728358803325126,0.13728354395664857
0.7119357401157935,0.8383717106022118,0.7322843756332024
0.29717314828747077,0.1339357375415944,0.16539138723782862
0.8895396396775775,0.7667803973255511,0.7937282340535057
0.2053049568976153,0.27887793918322135,0.2864969634376356
0.8324323967368032,0.7858653816372497,0.7983632889611764
0.7253742149853358,0.7813708635029006,0.8002808287933076
0.7314892048906589,0.7474293424813008,0.8525265195902169
0.7023219606600155,0.7916752803777078,0.7258137570274694
0.799309270015464,0.7687191309380996,0.8902383980960007
0.8844992212580007,0.8967814253361541,0.8680795200987781
0.02517028268828524,0.16296324030510537,0.18579310795644888
0.2791137166187132,0.10869990652921774,0.21641455248707958
0.2100299402950723,0.07232692789496772,0.1706199941371831
0.279922872383717,0.25408811888596616,0.10333790177332443
0.8997665848450652,0.85322949895183,0.8557540409568088
0.8136545481550936,0.8641636298732074,0.8135997579317154
0.8854506932783087,0.7643746744608211,0.8905106066975143
0.88753124103565,0.8572620995761284,0.7066971807272856
0.7896163516175427,0.8015130899774324,0.7886145361002557
0.11716313704121079,0.26161168973907556,0.05874269333834964
0.12416249157797958,0.010492928948569857,0.09168604507722862
0.7162146429401551,0.8943866325160454,0.7192860656680017
0.7901237952500471,0.8245242499349889,0.7728024702702431
0.11480984683359564,0.22272338636211797,0.26713834300848804
0.026624603084008058,0.07518422584337034,0.17301705357227332
0.877711548369241,0.764502378007702,0.7203658535105943
0.8747128202230328,0.7141564781610411,0.8776499992668477
0.8244738150059996,0.7919602565691176,0.7542175141946116
0.7578050191243896,0.8700056656237677,0.7811832144896594
0.2992677653290061,0.1381007477449206,0.06851447249580585
0.8806749782779003,0.711358975652835,0.799311646874102
0.8448167762965713,0.7397182178908199,0.8425326694053402
0.7656091151299966,0.7076259694824183,0.8193363727362578
0.8908807030740984,0.8087403345170482,0.8644655738998919
0.8004529632931787,0.8341778559476303,0.8710561029281109
0.7240334362568218,0.8215082552034234,0.8671854107362065
0.8032899900659335,0.7880467053771859,0.8348318727041757
0.8900725170604851,0.7212552602716616,0.7939147267217428
0.274652282548555,0.19085966208686053,0.09533042958900143
0.7044985613457931,0.832956857651854,0.8394634505402707
0.11180042810697138,0.18718840388879662,0.11337631109226393
0.7533900307968364,0.7059953819271781,0.8998217268311062
0.03830532367533405,0.022395580574323348,0.09362597926875893
0.7964511102433581,0.7577941565895752,0.777088342421183
0.29300574269849716,0.23388914574243286,0.19284190221440783
0.22595656024527122,0.2684553902890858,0.24260266132031222
0.7254762071600916,0.8139218311610291,0.8086018124762238
0.7350544088886578,0.8069426687284234,0.7678688389829184
0.16478779929160794,0.2091822884551554,0.18437717169523507
0.255708850587236,0.1887911783332218,0.08203687418376417
0.1121130809114157,0.03663756984127724,0.28568096129316806
0.8262684210804725,0.7997194413858657,0.7118613912234203
0.1857907841782378,0.13254500105042752,0.2808183553352921
0.76611340731461,0.7830057420522082,0.7185253702429633
0.8206712487297417,0.8174338556849681,0.7173170981139647
0.13907525075240587,0.0990520325424851,0.19165070153913866
0.15278438929217764,0.2773603661999153,0.08496229042976924
0.8784690028236033,0.8152548150277561,0.8226240429368517
0.874571734989559,0.7892027568263483,0.8744768070653737
0.2836935369939399,0.07798850048406648,0.004561098148805487
0.2768620272313195,0.005516901702155441,0.29659680655363063
0.16420351314796566,0.05530183025273947,0.28412684095322216
0.7383592607592457,0.8090813107854581,0.7110759391318655
0.15191775402314162,0.20000029181948406,0.11863518474665906
0.8439713959489097,0.7396388842044831,0.8365834121754748
0.8704863268970326,0.7160599084666198,0.768113031896855
0.7588094766850094,0.8965592230379125,0.8717041078119132
0.2410938543947723,0.06175812979249473,0.2732397889949803
0.2663515067023177,0.2972902812065536,0.29141776370486777
0.13990748013106827,0.23564440741250733,0.07139171357951488
0.8045785952864606,0.7203126153436261,0.760734139216938
0.11203889968116737,0.2128364173461667,0.12737974941221344
0.2335532847147509,0.20940917421490773,0.027172122481257787
0.09746931721948246,0.18826854218226244,0.25707931536715706
0.2802394879393641,0.061120015644379355,0.2683342536065472
0.7406695634972416,0.7849805440571702,0.8682727616962242
0.09899894618747161,0.07194782761397953,0.21774453654414028
0.23837000609576742,0.15167234652990935,0.07274308663511178
0.736115073341604,0.8061992446943312,0.8869558856066326
0.06796636030626686,0.2895982252554783,0.19328759583952076
0.8139748828660066,0.8940185995855819,0.8180937572319101
0.8474839915011259,0.7250132606648979,0.8133400510669376
0.1647473350658136,0.22561639336277128,0.04871544030508905
0.01954519640652832,0.14216454295987327,0.09732452715636482
0.8290464322373279,0.8211136870455085,0.7182189331950757
0.179620388031086,0.059478856291089996,0.056378967415140334
0.8369778913782528,0.7525831933766116,0.76859330328228
0.25923954581976244,0.28975521285180644,0.04485204255262626
0.24902968209839696,0.23762444454727044,0.2758360017197647
0.7101308950504375,0.8073939999558617,0.7902682666306875
0.07830170853408631,0.21194646777950907,0.061546330075371025
0.897975315553991,0.7884996157866208,0.7058696684212044
0.2674078821316289,0.10055625335913938,0.1416308981197963
0.8917756815791404,0.7648001129512328,0.8568572675614236
0.8776678378350704,0.7780070193137341,0.7266020493438128
0.8381485823609974,0.8489327104308233,0.8229244541352024
0.7133725360675879,0.7653389007917858,0.8134089029042186
0.8158402603673346,0.7805984876856941,0.7329179869436966
0.16616229414172892,0.08439459883527232,0.1848993340822829
0.8194449498254698,0.8729712457729752,0.7202855911921782
0.10103840667335111,0.04080441958989519,0.26480193203779834
0.27645156972186036,0.06352431705575713,0.0993793332081262
0.2719530274645105,0.13979700828440642,0.1465763056400686
0.07646818258998812,0.1806111001842726,0.11202286840344085
0.03340138871828265,0.2187644801152319,0.004553964053371784
0.24291647376430833,0.18869461845884639,0.12777989615850724
0.19955390931559946,0.009285115323103842,0.09317949156225579
0.883604941408597,0.7608968144918206,0.8643034215033669
0.7801856928899096,0.8363362570655128,0.8954930346220338
0.2001506350597261,0.04444579221455845,0.279250020786355
0.1258419703453668,0.18935728304850896,0.2217698928214886
0.8768033001622038,0.7661634364897635,0.7824726574635509
0.7196693175665388,0.7736690678666724,0.7160002313396278
0.01639184198558019,0.1022941061887148,0.10301234566639113
0.21493432978475363,0.11200116777072756,0.030344039620785534
0.06310557573538135,0.02702732207423032,0.019459391652824752
0.26110939531812505,0.1592447237451205,0.017569950241417175
0.12163087570376808,0.15170138198476993,0.15700891910699483
0.25037379355251416,0.26332746397036655,0.12474549064787804
0.22855116552523266,0.08979592509102748,0.21649445296131575
0.14395925086451772,0.16409658987339906,0.14511001829259937
0.0893631256024615,0.12567612208478665,0.05549336619815946
0.1578139750080219,0.0946340917760602,0.11250670758108443
0.05153430356824442,0.050584054431191135,0.27379902489872393
0.8831720793637506,0.7323822859446125,0.8425506014612669
0.10882766736523979,0.2712908770239515,0.1903741485815273
0.14621399747501887,0.18166660762237238,0.1628015558827753
0.29221186941775146,0.03831375407491178,0.10927763321801619
0.26694045996553467,0.04562447645871152,0.10881369170526713
0.06369739061621926,0.28821694672131504,0.02778470708633538
0.7302802632759063,0.7009059628329823,0.7164875091024554
0.8826029008922157,0.8141517900418505,0.7871782581235035
0.22013308253518818,0.2282813494817906,0.2655744539465044
0.028120635677214234,0.051773162798379325,0.10297628127314326
0.15643469286796,0.2469213253833456,0.14554748610165683
0.2582707376609022,0.07344380654725353,0.278052689191506
0.7589029265052636,0.7505653666584096,0.7426245634051308
0.7405020907658801,0.81407714900296,0.7270183373785589
0.7243148928709892,0.8588735523596763,0.8584256702100479
0.16879787371884478,0.22825537488272846,0.2732765638334425
0.07432002352907899,0.17906329372673488,0.14109582043503685
0.025080202096780312,0.1263687220480716,0.08316484584591684
0.8744735458324804,0.7294104915225674,0.7404690449350482
0.8659576639653496,0.8564159184979901,0.7567614492053485
0.8700007846774668,0.8501540554712961,0.7596202508443282
0.04084932804060237,0.008367937657826074,0.07224304870786
0.8029770321202764,0.8592197726018,0.7519470056745585
0.05840271848507018,0.06833995305506237,0.12350114618780052
0.7881802374211095,0.7184699195703962,0.7463241494888021
0.2549923499503216,0.17547541282046666,0.050343116286465095
0.07206331151943166,0.08111025764292729,0.27309512891715854
0.0034743649720134218,0.2038086513008854,0.15103463204371362
0.7161764247593645,0.7000463584358383,0.8847625545145937
0.29334852934049394,0.2953940996533113,0.14955831649149678
0.8803254828362868,0.7551859720235795,0.7516945638928221
0.863353252626275,0.7428155328925928,0.8326358025529798
0.782797319947825,0.8882975495400875,0.838819269108428
0.09536626323675079,0.12472503953274719,0.11136212067277375
0.08635686557727251,0.2662524837101892,0.19282600167204908
0.21401275316587615,0.09998332817613977,0.1355237880997509
0.17877260039323384,0.16253657667098548,0.037670174414061376
0.2181192996843316,0.021444428617756583,0.18899319622325447
0.009100007367883101,0.09845368133163614,0.21413156569763336
0.27413569502928153,0.11733075376378882,0.2990301127470241
0.2505481428284353,0.24126414311290834,0.10508570190884144
0.806276788962295,0.7031202248682131,0.8541328599832088
0.23751854115703927,0.10318749757073195,0.015081744280677866
0.7482143599818515,0.8436352816460445,0.705752080365143
0.7727222006736708,0.8410362739531492,0.8026718587315624
0.8453484862563343,0.7926345210529171,0.7421969332795075
0.12293039818933849,0.28177682654513403,0.21248454825220328
0.8220933969449764,0.7980787216449126,0.764534045226534
0.7112618934200451,0.8950102222965838,0.7404479614559422
0.7349493805955771,0.7660766479399277,0.84387376541902
0.8116543904686746,0.7835668750744982,0.7934258870460008
0.8664599283513144,0.7208747135112135,0.7222769078505189
0.7679218513338906,0.8541377304044059,0.8305871948505494
0.20580045644410608,0.19812645148358024,0.05092149135154321
0.7967355096015978,0.8841600057206933,0.8381228311961165
0.7213741642684087,0.8778756540591608,0.7109475101767817
0.2755537169254147,0.2142375082801166,0.29874801465312767
0.05831834886518217,0.007409877473540538,0.2961474314786416
0.16075409369757612,0.008185302026745677,0.22419725596286574
0.8483846911152533,0.8477722794073185,0.7211192975849924
0.04474553966832163,0.001867665447276423,0.11262898344730532
0.8592170827644989,0.8768734536162894,0.773733143023891
0.7220611057440524,0.885986330475744,0.7876555335182045
0.008693196671145232,0.047981872829006886,0.010261737039974527
0.25876262574538117,0.24612301691037589,0.14206165015952885
0.011255421896882488,0.2484835950508387,0.10008720631584296
0.8896631044970158,0.7052418337607524,0.807739392969772
0.7533745701229043,0.7338411777158909,0.8602321880753806
0.0066656833306832025,0.1778205188524472,0.20660832719324035
0.19374977879515956,0.02538343225995535,0.11643786467892847
0.29891172609578376,0.010058288005917626,0.21842570600771374
0.8861220367120615,0.8808810950151118,0.7007949345434442
0.14763712782769153,0.19105819192945006,0.2870437793770086
0.05247352585154871,0.2105065093329,0.05769516030727969
0.754410007832208,0.8254396636280872,0.7957739378073934
0.8394141142228416,0.7908023553473933,0.7100987692017178
0.7301401008688041,0.8632466815739755,0.7509082701014517
0.7583656885293778,0.8282556692083012,0.8779357270333408
0.2856724510942499,0.22901754804237215,0.008654050383337508
0.2003192270724554,0.25459258355968634,0.06440409861318794
0.05108824792704135,0.1541655741119036,0.03744839015292902
0.7986891129156778,0.8685518429750607,0.8389703049411431
0.17371010387155586,0.260811153463446,0.23660273223327022
0.8050155308584869,0.7310524235764357,0.7189339857274009
0.8862807768167054,0.8004158587155046,0.7202694226454963
0.7283728441909447,0.7077158614722027,0.7916025359851014
0.8235359174602315,0.7855263210123439,0.8070709025927655
0.8749342388175552,0.7489521375491198,0.8618745103833022
0.8193376963785667,0.7208233361561861,0.7898201366250108
0.7883591413560723,0.7796038810055681,0.841283530966874
0.10564355287386686,0.2004547806976276,0.09371476782345214
0.2292501716174071,0.05864172904254021,0.002846409258343807
0.09067357688035638,0.17640335258698847,0.17543190507582465
0.7126322665713289,0.7531281740154304,0.7615151022834986
0.809273311286646,0.7061649675532864,0.7914679017738044
0.7970226515496815,0.7649045635576361,0.7914453031942887
0.12587970599453285,0.12163171581462684,0.061860138171199626
0.040988997121047796,0.18201777154847912,0.28907883512687166
0.13745992896741296,0.2635424395902803,0.0397231469888959
0.1964372773373033,0.1379767754726532,0.2441595003006873
0.013684265210821488,0.25611203590607073,0.16613018112983252
0.20207880597431335,0.17354274064233308,0.21958417599208713
0.7074329968878998,0.8370972943305304,0.7768479741333594
0.8145422989277853,0.7077419753135359,0.7510060096744431
0.8341525780657104,0.7356228975794983,0.7756477878196217
0.8258591227682481,0.7975040199118353,0.8932367183815694
0.13618006684412473,0.07099685320046525,0.0546275724032394
0.14218907825214877,0.22084953253347353,0.049372208036253425
0.16317064850466262,0.13485813898550106,0.2599466818433392
0.8622452184423932,0.7568825389206241,0.8591143263573771
0.8166979402285265,0.8118841687173677,0.7502280081040082
0.28334602159966243,0.06770736316517441,0.06576429269540991
0.198112484751394,0.27396746560821555,0.03793197922605137
0.25615268217251985,0.16215355210916751,0.08571264332626839
0.8228785115346076,0.7327137777298547,0.8367866615519101
0.24945679429524492,0.21958772923354633,0.11707827016370428
0.738241113929821,0.7225139188831662,0.8473160544450021
0.8800816417848811,0.8376662500287062,0.7694335161509914
0.19343050861871605,0.23611924802661577,0.10134853419219682
0.10687935643329419,0.2957955519365157,0.2985287196495121
0.19544832529618433,0.0029193171861679355,0.15799253745104683
0.8865529407064683,0.7332331470818113,0.7013739755687884
0.1017730471412591,0.02111659373996061,0.15091026487462358
0.19508211521510466,0.22244575310783754,0.17532266885447725
0.7600897007842481,0.7841641910513678,0.714469070115877
0.1023706155592446,0.21782690627778536,0.2983977673355969
0.12123583503048602,0.08642120604419475,0.29942853937117225
0.29152408783326217,0.1784542673592083,0.16881823523280903
0.7940254262421962,0.7594511405194265,0.8525434071606648
0.10897737255311289,0.05953478477762661,0.21168310974138244
0.1688388706080128,0.1903121923405938,0.2219601040858029
0.7345668998818602,0.77103908625277,0.8320242224804943
0.034308841067751214,0.07182941889479623,0.27228272492653655
0.8694514576454176,0.788349790254218,0.8235300682481467
0.7503037512847198,0.8455431661386996,0.8345340464664459
0.7543936526738443,0.7237799712665561,0.8853415806769951
0.245553499666247,0.23917434888861358,0.18437191267956535
0.07712454281059679,0.26156755233775886,0.26451973654103184
0.2417884229171895,0.1810819059781882,0.019492793297035592
0.7402667285945823,0.7431108357823132,0.793643149870692
0.20271537116999155,0.012245402996894672,0.08325192369127056
0.21806371347986084,0.04800515382835456,0.003561846130541446
0.7183695433479448,0.846158271883967,0.7088381502072656
0.872499677211014,0.7935230230596588,0.8401730465025209
0.20584744002452904,0.24823759752085095,0.2895279845493119
0.7164253705209622,0.7895606290719459,0.8472584617512278
0.7526227297615563,0.7032697571127843,0.7148303708390551
0.844857048164988,0.8442996834235857,0.8597979237607897
0.7825212968802351,0.7149280644924183,0.7982094114772234
0.027140281085975503,0.22930867995705392,0.07830289410869443
0.7580912937509339,0.8058981442291552,0.8685192927582134
0.20996894963289706,0.12585477023082678,0.18802901927731142
0.07902883365825274,0.025718947499527623,0.08399999374317015
0.894106886183814,0.865164003156302,0.8192177335447407
0.09678999150712955,0.013667576435830008,0.2082127783351987
0.1909359956801133,0.09646417524639223,0.0457806251364753
0.2856537823020122,0.2696397805335168,0.10595486986267307
0.04050944297681875,0.20818041963153136,0.11459460448190273
0.08800968127759676,0.197634765202417,0.16365867760438377
0.1619002795050588,0.050212215491570296,0.007359206704587628
0.04420731759828911,0.24125329862232886,0.2213055810565327
0.07491938462752223,0.07393278397409866,0.2736132487987258
0.82974961460589,0.8208625349178892,0.7853870764122526
0.7057702248607318,0.8390952524124821,0.8730720450360921
0.7606547924900792,0.7882041918242496,0.7579199101372108
0.7426077900509289,0.8433573340967319,0.7262577588002744
0.8917465498949638,0.7663975508810108,0.7435123048455388
0.08125847181609346,0.20873306209640005,0.04657239686278318
0.8702802882877047,0.747463983818595,0.8270079887349707
0.07712804764793318,0.2801235090796807,0.014925671703729892
0.7908344981111033,0.8807917021115623,0.8382849904739389
